ENSEMBL	T2	GC3	Conections	AveExp	Stages	class	entrezgene_id	hgnc_symbol	description								L	H1	H2+H3	
ENSG00000028839	33.15508021	25.13368984	14	14.28223293	Stage III	L	9519	TBPL1	TATA-box binding protein like 1 [Source:HGNC Symbol;Acc:HGNC:11589]								20-50	50-70	70-90	soma
ENSG00000135597	20.26845638	28.18791946	17	24.47008902	Stage III	L	85021	REPS1	RALBP1 associated Eps domain containing 1 [Source:HGNC Symbol;Acc:HGNC:15578]								36	43	26	105
ENSG00000147687	29.86577181	28.18791946	1	14.79163293	Stage III	L	83940	TATDN1	TatD DNase domain containing 1 [Source:HGNC Symbol;Acc:HGNC:24220]								34	41	25	%
ENSG00000121931	25.13513514	31.21621622	46	17.98437317	Stage III	L	55791	LRIF1	ligand dependent nuclear receptor interacting factor 1 [Source:HGNC Symbol;Acc:HGNC:30299]											
ENSG00000174842	35.12605042	32.77310924	15	11.61823171	Stage III	L	11146	GLMN	"glomulin, FKBP associated protein [Source:HGNC Symbol;Acc:HGNC:14373]"											
ENSG00000111711	53.23741007	33.81294964	175	97.52647073	Stage III	L	51026	GOLT1B	golgi transport 1B [Source:HGNC Symbol;Acc:HGNC:20175]											
ENSG00000119878	15.68627451	34.31372549	8	18.17183537	Stage III	L	9419	CRIPT	CXXC repeat containing interactor of PDZ3 domain [Source:HGNC Symbol;Acc:HGNC:14312]											
ENSG00000106028	29.53020134	36.91275168	28	55.46583171	Stage III	L	6742	SSBP1	single stranded DNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:11317]											
ENSG00000119705	24.54545455	37.27272727	23	43.83773293	Stage III	L	81892	SLIRP	SRA stem-loop interacting RNA binding protein [Source:HGNC Symbol;Acc:HGNC:20495]											
ENSG00000155100	25.51020408	37.41496599	5	16.1920378	Stage III	L	51633	OTUD6B	OTU deubiquitinase 6B [Source:HGNC Symbol;Acc:HGNC:24281]											
ENSG00000130347	30.98236776	37.53148615	17	10.89644512	Stage III	L	84816	RTN4IP1	reticulon 4 interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:18647]											
